py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
	.value("gGRAVITON_VV_4", pymela::gGRAVITON_VV_4)
	.value("gGRAVITON_VV_5", pymela::gGRAVITON_VV_5)
	.value("gGRAVITON_VV_6", pymela::gGRAVITON_VV_6)
	.value("gGRAVITON_VV_7", pymela::gGRAVITON_VV_7)
	.value("gGRAVITON_VV_8", pymela::gGRAVITON_VV_8)
	.value("gGRAVITON_VV_9", pymela::gGRAVITON_VV_9)
	.value("gGRAVITON_VV_10", pymela::gGRAVITON_VV_10)
	.value("gGRAVITON_ZA_1", pymela::gGRAVITON_ZA_1)
	.value("gGRAVITON_ZA_2", pymela::gGRAVITON_ZA_2)
	.value("gGRAVITON_ZA_3", pymela::gGRAVITON_ZA_3)
	.value("gGRAVITON_ZA_4", pymela::gGRAVITON_ZA_4)
	.value("gGRAVITON_ZA_8", pymela::gGRAVITON_ZA_8)
	.value("gGRAVITON_AA_1", pymela::gGRAVITON_AA_1)
	.value("gGRAVITON_AA_2", pymela::gGRAVITON_AA_2)
	.value("gGRAVITON_AA_3", pymela::gGRAVITON_AA_3)
	.value("gGRAVITON_AA_4", pymela::gGRAVITON_AA_4)
	.value("gGRAVITON_AA_8", pymela::gGRAVITON_AA_8)
	.value("SIZE_GVV", pymela::SIZE_GVV);

py::enum_<pymela::ATQGC_indices>(m, "ATQGC_indices")
	.value("gATQGC_dVA", pymela::gATQGC_dVA)
	.value("gATQGC_dPA", pymela::gATQGC_dPA)
	.value("gATQGC_dMA", pymela::gATQGC_dMA)
	.value("gATQGC_dFourA", pymela::gATQGC_dFourA)
	.value("gATQGC_dVZ", pymela::gATQGC_dVZ)
	.value("gATQGC_dPZ", pymela::gATQGC_dPZ)
	.value("gATQGC_dMZ", pymela::gATQGC_dMZ)
	.value("gATQGC_dFourZ", pymela::gATQGC_dFourZ)
	.value("gATQGC_dAAWpWm", pymela::gATQGC_dAAWpWm)
	.value("gATQGC_dZAWpWm", pymela::gATQGC_dZAWpWm)
	.value("gATQGC_dZZWpWm", pymela::gATQGC_dZZWpWm)
	.value("SIZE_ATQGC", pymela::SIZE_ATQGC);

py::enum_<pymela::AZff_indices>(m, "AZff_indices")
	.value("gAZff_ZllRH", pymela::gAZff_ZllRH)
	.value("gAZff_ZllLH", pymela::gAZff_ZllLH)
	.value("gAZff_ZuuRH", pymela::gAZff_ZuuRH)
	.value("gAZff_ZuuLH", pymela::gAZff_ZuuLH)
	.value("gAZff_ZddRH", pymela::gAZff_ZddRH)
	.value("gAZff_ZddLH", pymela::gAZff_ZddLH)
	.value("gAZff_ZnunuRH", pymela::gAZff_ZnunuRH)
	.value("gAZff_ZnunuLH", pymela::gAZff_ZnunuLH)
	.value("gAZff_uZRH", pymela::gAZff_uZRH)
	.value("gAZff_uZLH", pymela::gAZff_uZLH)
	.value("gAZff_dZRH", pymela::gAZff_dZRH)
	.value("gAZff_dZLH", pymela::gAZff_dZLH)
	.value("SIZE_AZff", pymela::SIZE_AZff);


.def("selfDHggcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHggcoupl, obj);
})


.def("selfDHg4g4coupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHg4g4coupl, obj);
})


.def("selfDHqqcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHqqcoupl, obj);
})


.def("selfDHbbcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHbbcoupl, obj);
})


.def("selfDHttcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHttcoupl, obj);
})


.def("selfDHb4b4coupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHb4b4coupl, obj);
})


.def("selfDHt4t4coupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHt4t4coupl, obj);
})


.def("selfDHzzcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHzzcoupl, obj);
})


.def("selfDHwwcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHwwcoupl, obj);
})


.def("selfDHzzLambda_qsq", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHzzLambda_qsq, obj);
})


.def("selfDHwwLambda_qsq", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHwwLambda_qsq, obj);
})


.def("selfDHzzCLambda_qsq", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHzzCLambda_qsq, obj);
})


.def("selfDHwwCLambda_qsq", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHwwCLambda_qsq, obj);
})


.def("differentiate_HWW_HZZ", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.differentiate_HWW_HZZ, obj);
})


.def("selfDHzzpcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHzzpcoupl, obj);
})


.def("selfDHzpzpcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHzpzpcoupl, obj);
})


.def("selfDZpffcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDZpffcoupl, obj);
})


.def("selfDHwwpcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHwwpcoupl, obj);
})


.def("selfDHwpwpcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDHwpwpcoupl, obj);
})


.def("selfDWpffcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDWpffcoupl, obj);
})


.def("selfDM_Zprime", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDM_Zprime, obj);
})


.def("selfDGa_Zprime", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDGa_Zprime, obj);
})


.def("selfDM_Wprime", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDM_Wprime, obj);
})


.def("selfDGa_Wprime", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDGa_Wprime, obj);
})


.def("selfDZqqcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDZqqcoupl, obj);
})


.def("selfDZvvcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDZvvcoupl, obj);
})


.def("selfDGqqcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDGqqcoupl, obj);
})


.def("selfDGggcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDGggcoupl, obj);
})


.def("selfDGvvcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDGvvcoupl, obj);
})


.def("selfDGvvpcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDGvvpcoupl, obj);
})


.def("selfDGvpvpcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDGvpvpcoupl, obj);
})


.def("selfDaTQGCcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDaTQGCcoupl, obj);
})


.def("selfDAZffcoupl", [](py::object &obj){
    Mela &D = obj.cast<Mela&>();
    return py::array_t<double>(std::vector<int>{nSupportedHiggses, SIZE_HGG, 2}, (const double*) &D.selfDAZffcoupl, obj);
})


        .def_property(
            "ghg2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHggcoupl[0][gHIGGS_GG_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHggcoupl[0][gHIGGS_GG_2][0] = coupl[0];
                    D.selfDHggcoupl[0][gHIGGS_GG_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghg3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHggcoupl[0][gHIGGS_GG_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHggcoupl[0][gHIGGS_GG_3][0] = coupl[0];
                    D.selfDHggcoupl[0][gHIGGS_GG_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghg4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHggcoupl[0][gHIGGS_GG_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHggcoupl[0][gHIGGS_GG_4][0] = coupl[0];
                    D.selfDHggcoupl[0][gHIGGS_GG_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_1][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_2][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_3][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_VV_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_4][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_VV_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzgs2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_ZA_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_ZA_2][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_ZA_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzgs3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_ZA_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_ZA_3][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_ZA_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzgs4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_ZA_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_ZA_4][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_ZA_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghgsgs2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_AA_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_AA_2][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_AA_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghgsgs3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_AA_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_AA_3][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_AA_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghgsgs4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_AA_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_AA_4][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_AA_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz1_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz1_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME2][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz1_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME3][0] = coupl[0];
                    D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghz1_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzcoupl[0][gHIGGS_VV_1_PRIME4][0] = coupl[0];
